key,created_date,started_date,completed_date,total_duration,active_duration,num_of_apps,ios,tvos,android,androidtv,firetv,roku,xbox,tizen,design_changes,config_changes,store_changes
BAT-29110,2021-10-05T00:55:35.224-0700,2021-10-06T08:29:15.635-0700,2021-11-14T23:21:47.213-0800,40,39,1,0,0,1,0,0,0,0,0,2,1,0
BAT-28935,2021-09-28T02:45:38.915-0700,2021-09-29T09:40:49.528-0700,2021-10-05T03:01:01.737-0700,7,5,2,0,1,0,0,1,0,0,0,0,0,0
BAT-28470,2021-09-08T06:20:25.424-0700,2021-09-26T21:34:55.834-0700,2021-11-05T08:00:07.024-0700,58,39,6,1,1,0,2,1,1,0,0,0,1,0
BAT-28459,2021-09-07T21:15:38.491-0700,2021-09-09T07:54:59.454-0700,2021-09-27T07:20:12.250-0700,19,17,2,0,1,0,1,0,0,0,0,0,0,0
BAT-28360,2021-09-01T07:01:31.778-0700,2021-09-14T23:51:05.174-0700,2021-11-09T07:08:50.115-0800,69,55,2,1,0,1,0,0,0,0,0,1,0,0
BAT-28354,2021-09-01T06:59:26.277-0700,2021-09-21T21:29:34.969-0700,2021-10-11T03:08:33.073-0700,39,19,2,1,0,1,0,0,0,0,0,0,0,1
BAT-28291,2021-08-30T23:54:44.394-0700,2021-09-16T01:31:09.265-0700,2021-11-01T07:55:08.936-0700,62,46,2,1,0,1,0,0,0,0,0,2,0,1
BAT-28166,2021-08-24T08:28:01.657-0700,2021-08-24T23:37:23.205-0700,2021-09-23T03:27:46.398-0700,29,29,2,1,0,0,1,0,0,0,0,0,0,1
BAT-27940,2021-08-16T07:23:06.627-0700,2021-09-08T11:39:20.450-0700,2021-11-03T01:48:22.456-0700,78,55,2,1,0,1,0,0,0,0,0,0,1,0
BAT-27054,2021-08-12T05:34:44.414-0700,2021-08-29T01:44:08.474-0700,2021-10-18T03:13:46.845-0700,66,50,6,1,1,0,2,1,1,0,0,1,0,0
BAT-26126,2021-08-02T05:48:40.077-0700,2021-08-17T01:19:54.340-0700,2021-10-25T12:07:18.371-0700,84,69,6,1,1,1,1,1,1,0,0,0,0,0
BAT-26009,2021-07-27T00:45:30.071-0700,2021-08-12T07:41:26.468-0700,2021-10-18T09:21:08.994-0700,83,67,1,0,0,0,0,0,0,0,1,0,0,0
BAT-25997,2021-07-26T02:43:33.663-0700,2021-08-05T01:13:12.778-0700,2021-08-26T03:58:57.691-0700,31,21,2,1,0,1,0,0,0,0,0,0,0,0
BAT-25880,2021-07-16T08:12:48.294-0700,2021-09-15T10:11:00.747-0700,2021-11-11T10:58:48.744-0800,118,57,6,1,1,0,2,1,1,0,0,0,0,0
BAT-25869,2021-07-16T02:28:24.042-0700,2021-07-22T14:58:01.656-0700,2021-10-01T08:00:49.189-0700,77,70,2,0,1,0,0,0,1,0,0,4,0,0
BAT-25859,2021-07-16T02:27:27.063-0700,2021-07-22T05:51:27.492-0700,2021-08-30T12:34:04.692-0700,45,39,1,0,0,0,0,0,1,0,0,0,0,0
BAT-25852,2021-07-16T02:26:57.917-0700,2021-07-21T11:32:59.679-0700,2021-09-23T03:36:19.208-0700,69,63,6,1,1,1,1,1,1,0,0,1,2,0
BAT-25821,2021-07-13T01:00:01.171-0700,2021-07-13T10:27:02.569-0700,2021-09-14T09:26:09.605-0700,63,62,1,0,0,0,0,0,0,0,1,0,0,0
BAT-25635,2021-06-30T21:33:31.148-0700,2021-07-16T06:49:41.096-0700,2021-08-31T07:15:47.071-0700,61,46,1,0,0,0,0,1,0,0,0,0,0,1
BAT-25618,2021-06-30T21:30:56.090-0700,2021-08-16T06:09:11.532-0700,2021-10-06T04:42:49.783-0700,97,50,2,1,0,0,1,0,0,0,0,0,0,0
BAT-25611,2021-06-30T21:30:27.666-0700,2021-07-20T13:32:41.326-0700,2021-10-21T07:07:35.507-0700,112,92,6,1,1,1,1,1,1,0,0,0,0,1
BAT-25604,2021-06-30T21:29:59.398-0700,2021-08-06T15:52:46.992-0700,2021-10-15T07:24:25.643-0700,106,69,6,1,1,1,1,1,1,0,0,1,0,0
BAT-25558,2021-06-29T14:42:47.306-0700,2021-08-03T05:53:43.451-0700,2021-09-30T05:21:47.378-0700,92,57,1,0,0,0,0,0,1,0,0,0,1,0
BAT-25537,2021-06-29T00:12:51.433-0700,2021-07-06T07:49:13.118-0700,2021-10-06T06:45:29.112-0700,99,91,6,1,1,1,1,1,1,0,0,6,1,1
BAT-23859,2021-06-24T01:00:22.021-0700,2021-06-30T12:46:42.619-0700,2021-07-13T03:13:51.574-0700,19,12,1,0,1,0,0,0,0,0,0,0,0,0
