Project ID,Number of Unique Teams,Team Size,design_change,config_change,store_change,Number of Systems changed,Proj Actual Duration (Days),Delay (days)
BAT-29110,1,8,2,1,0,2,40,1
BAT-28935,2,16,0,0,0,0,7,2
BAT-28470,5,40,0,1,0,1,58,19
BAT-28459,2,16,0,0,0,0,19,2
BAT-28360,2,16,1,0,0,1,69,14
BAT-28354,2,16,0,0,1,1,39,20
BAT-28291,2,16,2,0,1,2,62,16
BAT-28166,2,16,0,0,1,1,29,0
BAT-27940,2,16,0,1,0,1,78,23
BAT-27054,5,40,1,0,0,1,66,16
BAT-26126,6,48,0,0,0,0,84,15
BAT-26009,1,8,0,0,0,0,83,16
BAT-25997,2,16,0,0,0,0,31,10
BAT-25880,5,40,0,0,0,0,118,61
BAT-25869,2,16,4,0,0,1,77,7
BAT-25859,1,8,0,0,0,0,45,6
BAT-25852,6,48,1,2,0,2,69,6
BAT-25821,1,8,0,0,0,0,63,1
BAT-25635,1,8,0,0,1,1,61,15
BAT-25618,2,16,0,0,0,0,97,47
BAT-25611,6,48,0,0,1,1,112,20
BAT-25604,6,48,1,0,0,1,106,37
BAT-25558,1,8,0,1,0,1,92,35
BAT-25537,6,48,6,1,1,3,99,8
BAT-23859,1,8,0,0,0,0,19,7
BAT-23836,2,16,0,0,0,0,27,8
BAT-23505,6,48,1,1,0,2,94,15
BAT-23435,2,16,5,0,1,2,104,42
BAT-23427,2,16,0,0,0,0,27,12
,1,8,1,0,0,1,92,9
,1,8,2,1,1,3,98,38
,2,16,3,1,0,2,64,18
,1,8,0,0,0,0,76,19
,3,24,0,0,1,1,116,34
,4,32,5,1,1,3,123,24
,4,32,4,0,0,1,79,24
,6,48,3,2,0,2,123,32
,2,16,0,0,0,0,122,43
,7,56,1,0,0,1,90,33
,5,40,1,0,0,1,91,35
,2,16,0,0,0,0,91,36
,1,8,0,0,0,0,22,11
,2,16,0,0,0,0,128,44
,6,48,3,2,0,2,114,58
,2,16,2,0,0,1,100,64
,2,16,3,0,1,2,70,51
,2,16,1,0,0,1,101,51
,6,48,2,0,0,1,158,59
,6,48,1,1,0,2,79,51
,6,48,2,1,1,3,179,51
,1,8,1,0,0,1,182,60
,4,32,2,1,0,2,108,54
,5,40,2,1,1,3,151,54
,2,16,0,0,0,0,199,126
,2,16,3,0,0,1,130,62
,1,8,0,0,0,0,48,15
,5,40,0,2,0,1,123,62
,4,32,2,1,0,2,98,65
,2,16,0,0,0,0,121,65
,3,24,0,0,0,0,54,12
,2,16,0,0,0,0,180,71
,6,48,0,0,0,0,193,76
,1,8,1,0,0,1,49,9
,2,16,0,0,1,1,124,91
,2,16,1,0,0,1,165,84
,2,16,0,0,0,0,106,83
,6,48,4,0,0,1,167,91
,2,16,1,0,2,2,123,83
,6,48,1,1,0,2,144,83
,2,16,5,0,0,1,130,83
,1,8,1,1,1,3,98,85
,6,48,2,0,0,1,157,86
,2,16,0,0,1,1,112,86
,6,48,2,3,0,2,119,89
,2,16,1,0,0,1,125,89
,2,16,2,0,0,1,71,34
,1,8,2,0,0,1,158,90
,3,24,1,1,1,3,120,91
,2,16,2,0,0,1,148,92
,3,24,0,0,0,0,113,91
,1,8,0,0,0,0,109,96
,6,48,2,0,2,2,96,96
,4,32,2,0,2,2,131,97
,2,16,0,0,0,0,130,97
,1,8,0,0,1,1,55,8
,6,48,1,0,0,1,63,30
